Series Name,Series Code,1990,2000,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
"Population, total",SP.POP.TOTL,18741688,23740145,25794344,26063619,26325183,26592666,26875910,27179237,27500515,27834981,28174724,..
Population growth (annual %),SP.POP.GROW,2.464556084,1.806829353,1.120831716,1.03851908,0.998557567,1.010945392,1.059488285,1.122298988,1.175139555,1.208880727,1.213172492,..
Surface area (sq. km),AG.SRF.TOTL.K2,147180,147180,147180,147180,147180,147180,147180,147180,147180,147180,147180,..
Population density (people per sq. km of land area),EN.POP.DNST,131.0607552,165.6096617,179.9396163,181.8180607,183.6427136,185.5086571,187.4845483,189.6005371,191.841751,194.1749634,196.5449878,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,25.2,..,..,..,..,..
Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,14.95,..,..,..,..,..
"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,3921071853,5409152952,8846407470,9830014593,11581142548,12953637106,14614765670,16530084571,19023715921,20138710045,20634983625,..
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,210,230,340,380,440,490,540,610,690,720,730,..
"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,14567868776,29079468293,41278674367,43937534493,47512232638,50149505719,52983710719,55810345454,59718642760,62880562108,68099105698,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,780,1220,1600,1690,1800,1890,1970,2050,2170,2260,2420,..
Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,8.34,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.03643902,62.04270732,65.23953659,65.72009756,66.19019512,66.65229268,67.10492683,67.54956098,67.98270732,68.40385366,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.165,4.068,3.194,3.046,2.899,2.755,2.619,2.496,2.389,2.3,..,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,134.9442,117.7428,97.2648,93.832,90.0664,86.3008,82.5352,78.7696,75.004,73.7654,72.5268,..
Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,37.3,48,..,..,..,..,49.7,..,..,..,..
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,11.9,18.7,..,..,..,..,36,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,140.7,80.6,56.6,53.6,50.7,48,45.4,43.1,40.9,39,37.4,35.8
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,38.8,..,..,..,..,29.1,..,..,..,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,57,71,85,81,79,90,86,88,86,88,88,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,69.50533295,81.0951767,..,81.93232727,..,..,..,101.0266418,99.81462097,101.5919189,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,116.92815,126.3596802,131.904953,131.1879883,127.5986786,137.6601257,141.0537262,142.9233246,139.3111572,135.2521362,132.7481537,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,34.61367,36.97789001,47.65679169,47.36034012,53.83766937,54.38557816,60.43872833,62.72808838,65.8197937,66.59033203,66.9919281,..
"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.55094,0.737469971,0.91456002,0.944729984,0.961600006,0.976689994,1.024430037,1.046129942,1.059630036,1.064409971,1.072280049,..
"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,..
Forest area (sq. km),AG.LND.FRST.K2,48170,39000,36360,36360,36360,36360,36360,36360,36360,..,..,..
Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,7.701998888,17.00929965,16.99792279,16.99792279,16.99792279,16.99792279,16.38485982,..,16.38485982,..,..,..
"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,4.791624622,..,..,..,..,..,4.791624622,..,..
Improved water source (% of population with access),SH.H2O.SAFE.ZS,65.9,77.1,83.2,84.1,85.1,86.1,87,88,88.9,89.8,90.7,91.6
Improved sanitation facilities (% of population with access),SH.STA.ACSN,4.5,21.7,31.5,33.1,34.7,36.3,37.9,39.5,41.1,42.6,44.2,45.8
Urban population growth (annual %),SP.URB.GROW,6.063671218,5.949225995,3.18717717,3.094667245,3.050418698,3.051893262,3.09530137,3.146606463,3.204955296,3.237498891,3.239812912,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,308.8925608,341.5191862,353.9934956,357.1308727,365.9527457,373.214818,379.921945,388.8481123,367.2746492,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.033849192,0.136237331,0.103210301,0.105098567,0.11450154,0.136102525,0.161137874,0.159474455,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,35.48239625,59.30882057,84.70849268,88.70602352,84.55781675,97.99694397,103.0662776,115.235023,119.0886789,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,3627559252,5494252208,9043715356,10325618017,12545438605,12854985464,16002656434,18913574371,18851513891,19244245405,19636186469,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.635036347,6.199999988,3.364614788,3.411560276,6.104639142,4.53307872,4.81641465,3.421828241,4.85247634,3.781821435,5.475929499,..
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,10.71588515,4.472433713,7.360039271,7.603288945,5.619854525,15.90833021,15.14693245,10.81116622,6.562468227,6.784253948,8.020141233,..
"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,51.63276998,40.81953519,34.64208222,33.56069831,32.7293888,34.03446623,36.52847708,38.29842961,36.48941031,35.09957954,34.34723263,..
"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,16.23664934,22.13206279,17.19766068,17.09365415,17.3335699,16.37123871,15.63417527,15.44635806,15.52358877,15.71228477,15.22600076,..
"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,32.13058068,37.04840202,48.1602571,49.34564754,49.9370413,49.59429506,47.83734765,46.25521233,47.98700091,49.18813569,50.4268246,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,10.52730912,23.28400371,13.44660625,12.85570609,12.77582026,12.41935419,9.582536172,8.904030421,10.07389298,10.70402914,12.14363161,..
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,21.66144504,32.42658529,31.31536622,31.72365136,33.26038609,34.66009358,36.4023696,32.92422422,33.58431368,37.50932713,40.30122628,..
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,18.12582192,24.31486635,26.85185695,28.68525075,30.315647,31.67437709,38.27120645,37.98723293,34.49707466,36.90352898,37.07807606,..
"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,8.44530827,10.62036217,10.7436739,11.86918045,12.30038815,14.12985494,14.89835577,14.89317665,15.99215056,17.4636374,..,..
Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,..,..,..,..,..,..,-1.373379618,-1.000510332,-0.625536421,1.54133311,..,..
Time required to start a business (days),IC.REG.DURS,..,..,31,31,31,31,31,29,29,17,17,17
Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,27.96114721,40.77018894,44.58377434,50.02038378,64.61285814,69.06791243,67.35470754,66.73106057,68.26854844,69.1040529,71.97093719,..
Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,6.996692968,8.735981111,8.77975841,9.772473404,10.44008641,11.84403686,13.39611544,13.25974385,13.86214311,15.3353641,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.077154406,0.962150318,1.749110206,1.547393817,1.599972047,1.[phone],1.[phone],1.[phone],1.[phone],1.[phone],1.54496175,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0.044107669,4.513927046,12.5968872,16.00035841,21.08831049,34.25298562,49.17622818,60.45131433,76.84979601,82.48728874,..
Internet users (per 100 people),IT.NET.USER.P2,0,0.204651684,1.141389164,1.41,1.73,1.97,7.93,9,11.1493,13.3,15.44,..
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,0.011031168,..,..,..,0.41337382,0.567478464,0.286024007,..,0.298067823,..,..
Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,80,74.44444444,67.77777778,67.77777778,64.44444444,63.33333333,66.66666667,61.11111111,65.55555556,72.22223333
Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,24.14846841,43.26339436,36.81749004,38.64107691,36.09927195,40.50574786,37.42616124,35.3889903,36.53890632,38.01111889,43.51659633,..
Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,100,83.25355819,80.86040647,73.1315135,77.79325984,74.41927068,73.22106222,73.38778087,74.78704262,..,..
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1626888000,2877903000,3404460000,3615024000,3697621000,3778430000,3788739000,3827974000,3811653000,3832564000,..,..
"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,15.1500818,7.543972653,10.20321733,8.928504235,8.457499988,10.14321691,10.6162472,9.177137182,10.25769154,8.713480935,..,..
Net migration,SM.POP.NETM,..,..,..,-837223,..,..,..,..,-400570,..,..,..
"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..,111498191.8,1453231426,1733858518,2727140487,2983336877,3464092682,4216894010,4793440977,5588903439,..,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,5940000,-484827,-6647983.904,5741706.053,995123.9307,38271269.97,87741711.63,94022157.12,91996607.25,74244986.77,..,..
Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,422840000,386070000,526550000,603290000,696560000,854310000,818360000,884740000,769720000,870590000,..,..